"age","bin_ave","cu95","cl95","nentities","ninwin"
-100,0.435185793452105,1.10217103974545,-0.299166830992268,167,38
0,0.973813771958921,1.30796335658248,0.651404204336928,276,289
100,1.30688327659286,1.67094098277265,1.00732000629223,278,271
200,1.02152899474713,1.3990938804829,0.604296614676336,292,277
300,1.0393143865489,1.44335238775762,0.585604539923408,288,290
400,1.16543950409128,1.50670934856931,0.828125724608511,293,290
500,1.09037070520621,1.45159844919691,0.721010991691975,300,298
600,1.12495558478228,1.41041671210406,0.780519424310786,301,297
700,1.14389809614975,1.45927754086807,0.752731645024636,301,304
800,1.08464785869175,1.44198515130756,0.711082024465127,300,285
900,1.05771614768762,1.37839604056887,0.732968253067577,291,306
1000,1.07848284074991,1.39966268037422,0.745242574070281,294,303
1100,0.997512884249274,1.31910228674608,0.672330304782078,305,299
1200,1.08782318436607,1.36318287626831,0.768826643501656,300,296
1300,1.07661618572857,1.34075848500049,0.767022501869795,303,300
1400,1.18660198588245,1.43897372136244,0.903161237236431,287,303
1500,1.13960273698105,1.38083426110218,0.824319823350981,313,294
1600,1.20972833432195,1.50314381518266,0.89979816935335,278,302
1700,1.08744033181293,1.33783475342469,0.789066565309347,300,291
1800,1.11991157931509,1.41299500036246,0.808227833037601,293,282
1900,1.11859165139565,1.46578389503375,0.80280035187644,293,307
2000,0.975121366010016,1.24017918199152,0.674373431790703,297,288
2100,0.991681954485908,1.28549054677413,0.668435257709133,285,289
2200,0.951111294217266,1.2542241823302,0.618431445589418,282,290
2300,0.819883577760498,1.09385510552634,0.515002263791321,299,303
2400,0.914130982569784,1.2044756057217,0.588647307618374,291,286
2500,1.08670894396309,1.37945818346613,0.766661581392444,282,277
2600,0.947616429800239,1.21233001786032,0.663601986125239,292,292
2700,0.960499561446773,1.24834344109316,0.615047908965767,295,300
2800,0.93484128769074,1.23014504685889,0.608172248969411,286,282
2900,0.904004352669714,1.17749810552928,0.572039700538121,280,284
3000,0.85392917389878,1.15684059782987,0.540762071752205,294,291
3100,0.942441637458765,1.26075983403325,0.65988544756044,290,284
3200,0.92333584854684,1.20916428880388,0.598080994520547,282,287
3300,0.885350806120555,1.15830906063135,0.603501892533932,278,284
3400,0.87479349255909,1.15583614533173,0.5616614309658,280,278
3500,0.774473281801732,1.04876180802922,0.490447060882752,276,276
3600,0.825126643749869,1.11077229518529,0.52679636189083,285,272
3700,0.783416668896027,1.12218567574577,0.425124294054976,278,287
3800,0.767352779260837,1.03907360166608,0.478831614063454,290,290
3900,0.643304866731645,0.898276759674935,0.346666223464983,272,273
4000,0.579747729672335,0.858154148511632,0.299067230681585,277,286
4100,0.714270150823267,0.957085707769434,0.424873956180256,282,280
4200,0.608665368394904,0.900304315524813,0.275120200260368,274,276
4300,0.642885405331926,0.887749604001303,0.37015624902229,267,272
4400,0.672065078923512,1.00447675341234,0.368970720506102,286,280
4500,0.627296721199098,0.8802312314603,0.274230283967299,267,268
4600,0.672682243155322,0.947001406763221,0.377463675936398,295,286
4700,0.683889268961701,0.962049255895605,0.402716845262215,273,281
4800,0.826321284972763,1.1427494713926,0.472500522318647,267,273
4900,0.666783895015815,0.989415077089781,0.345620574489911,284,277
5000,0.78299020376806,1.12105070443551,0.44460235912038,274,277
5100,0.796011289259852,1.08997784111085,0.466925820924055,270,265
5200,0.904339522591474,1.20548308351964,0.583472936753472,257,274
5300,0.776693566730273,1.1068535984422,0.458760960326741,290,261
5400,0.930819771172027,1.31969186241122,0.585068142519176,268,283
5500,0.765016626294322,1.14331817543982,0.367354216799909,279,277
5600,0.747258636366048,1.13509364082993,0.399630142808992,288,282
5700,0.870786291457848,1.28068739498893,0.527238481060414,281,292
5800,0.652215756691959,0.959874458142151,0.339263755521135,282,293
5900,0.689755481741202,1.05004157798197,0.386991288476623,287,279
6000,0.681800772957899,0.969982708617287,0.397696182802057,296,285
6100,0.554355553628009,0.819077170649795,0.26673103452296,276,283
6200,0.708960853916308,1.05079063657603,0.430173291581416,280,280
6300,0.684126968328452,0.986760745310201,0.418939559948775,276,285
6400,0.761990921241853,1.09079416417301,0.47471291867891,290,276
6500,0.664184255718903,0.983818440151874,0.376365151957564,268,271
6600,0.557141077289734,0.82067174537727,0.309515801335939,284,271
6700,0.556682748413792,0.79095180458794,0.281364014362953,276,298
6800,0.560799744081152,0.790208448056454,0.299078573269088,275,259
6900,0.500758605923197,0.707152278086412,0.226989281332375,274,288
7000,0.529807604535013,0.754996464965151,0.291139416559129,280,281
7100,0.62040109030115,0.889817488808986,0.353841160381609,285,273
7200,0.575790578757794,0.83021475385232,0.329337957606967,273,289
7300,0.637421807032091,0.888704636077445,0.347616571533336,278,260
7400,0.603844010946621,0.861894540350532,0.350251538261574,276,296
7500,0.573514196363365,0.791009764826765,0.280373247082865,300,276
7600,0.597029731247573,0.8476174865778,0.337503784153017,298,291
7700,0.571375437281821,0.788496549937203,0.331049376398632,268,282
7800,0.441249095218438,0.653061207173947,0.181487025498219,285,276
7900,0.506877679952087,0.781998634490517,0.218921918372642,287,291
8000,0.368059441551779,0.61479053075545,0.13985268375518,297,294
8100,0.523578698962867,0.789470921900536,0.252611578324274,281,289
8200,0.541208115055223,0.766009851661164,0.280507444441498,292,295
8300,0.480550768915465,0.704517685483036,0.198094955127952,266,266
8400,0.499685949286468,0.732408340693364,0.266621218019046,287,288
8500,0.473204307549806,0.708000583767719,0.217180738831029,292,283
8600,0.521637701033395,0.743580077930151,0.30214174089258,284,289
8700,0.469374962928886,0.710793085712226,0.220685922456169,286,288
8800,0.556071250953449,0.797499569985833,0.277347961051054,285,277
8900,0.497016501271004,0.709330466627429,0.238396859307611,280,281
9000,0.51853350299997,0.722822888750992,0.287368113317036,295,288
9100,0.423258227826171,0.652488805514015,0.161663137618207,284,287
9200,0.421243167453564,0.621071239627669,0.216111231916912,288,286
9300,0.520193782493082,0.725119333543062,0.315711464432629,284,286
9400,0.500788209514758,0.705618026367122,0.32270889641013,285,288
9500,0.491974763728761,0.687416134138889,0.305064899915042,292,294
9600,0.400576157489058,0.58138372741742,0.186214954787076,269,281
9700,0.399034442855009,0.623540347693868,0.204840556590776,288,276
9800,0.245769275871065,0.414475578474643,0.068354317305624,301,293
9900,0.422037885187179,0.59079547602204,0.246757537544208,282,291
10000,0.2895806444298,0.433100806428557,0.119790616720502,282,275
10100,0.276115684867539,0.398026023947851,0.14543241655453,292,296
10200,0.229861963534582,0.358269113256344,0.108904699972595,304,297
10300,0.101744394424686,0.240010912753771,-0.0227329236907006,292,297
10400,0.0513884645804846,0.179121721442156,-0.0727761348345005,272,290
10500,0.145164590215771,0.256656405359146,0.0204483597538477,283,274
10600,0.157413982421132,0.282004595857039,0.0330950820865537,260,265
10700,0.144701235159503,0.264201038326671,0.0101589292385487,264,259
10800,0.000984784344484879,0.117843235987684,-0.108411012088678,268,262
10900,0.0847919185587758,0.219686683850591,-0.0434591400328618,256,271
11000,0.088656110346956,0.194597301510248,-0.0188670204428464,255,255
11100,0.118206389907012,0.237964992038429,0.00952174514451974,241,250
11200,0.142610535441416,0.256653779315429,0.00238200306503656,241,233
11300,-0.0383997251775976,0.0768925502848001,-0.171024141912941,214,224
11400,-0.0226754875688229,0.114407695843193,-0.165229389076881,208,210
11500,-0.0409588068209555,0.0908349615322404,-0.144770445341292,203,208
11600,0.132410281680222,0.286425765691752,-0.00194686811038121,184,192
11700,0.132032314010929,0.263083711704031,0.0127394338055434,190,183
11800,0.0621376074200254,0.208108376226383,-0.0672391638895941,186,197
11900,-0.101305751967158,0.0523303245734742,-0.233231404952606,181,178
12000,-0.10497831752287,0.0265082321322687,-0.237086027038916,165,167
12100,-0.119751427061832,0.0247902944941939,-0.274147391690495,176,176
12200,-0.0153701626955045,0.121076695565991,-0.193522523467831,181,179
12300,0.0535332508266203,0.24376183933,-0.0876990156216365,155,170
12400,-0.0120050434199074,0.122111702620507,-0.146939822187641,171,158
12500,0.0881562176181674,0.225805728525885,-0.0526370632207816,147,169
12600,0.00591755307255049,0.177683891021078,-0.13520388972447,171,140
12700,0.146387458460283,0.31394953320666,-0.0112463014835154,160,179
12800,0.123493163781541,0.283218100270998,-0.0479208734998217,162,151
12900,0.109225600466512,0.258172538902823,-0.048398029579591,152,158
13000,0.0683187498320874,0.246630177080134,-0.100697013499643,139,147
13100,0.00655765441410521,0.172087797999033,-0.168649915836756,143,140
13200,-0.147809952701375,0.00476054642780274,-0.274581417084972,132,139
13300,-0.0861246185305769,0.0833505041263435,-0.273932285570652,122,126
13400,-0.244201046945832,-0.0870464180600966,-0.423248423745293,128,115
13500,-0.0730707605993633,0.115109300177595,-0.249512175174781,134,141
13600,-0.101399923199533,0.0831726450509512,-0.250961213778996,110,119
13700,-0.229916148338052,-0.00920054489141163,-0.393391062504269,112,109
13800,-0.180910264586126,-0.0202380317423258,-0.314873926270769,122,121
13900,-0.309665861152761,-0.133701192783742,-0.463786091631577,115,114
14000,-0.403210140206881,-0.212683459460101,-0.55923854319886,118,115
14100,-0.468735103596056,-0.28276380178398,-0.640433394844452,118,118
14200,-0.629108371314339,-0.400567214019187,-0.798678164977948,93,111
14300,-0.491989627723665,-0.253762914925154,-0.667289634632152,97,88
14400,-0.594119199053395,-0.420536704616604,-0.750185173717045,98,98
14500,-0.466889163654272,-0.243816076618479,-0.658683628159138,91,95
14600,-0.559510088068341,-0.325004805969088,-0.768603014226362,101,91
14700,-0.476169015534762,-0.210145989538719,-0.691500677415685,75,94
14800,-0.415971255888243,-0.0738322809187009,-0.67852812673259,75,75
14900,-0.58024934618565,-0.335066164221602,-0.790787523377502,78,69
15000,-0.524140862743537,-0.264373485469537,-0.777345025260863,75,82
15100,-0.39951319176372,-0.100812439619348,-0.680160875762352,58,66
15200,-0.372329432434029,-0.0325212524029834,-0.719883149498219,69,64
15300,-0.480276456640056,-0.162909984956646,-0.774419988194892,73,67
15400,-0.424525662282955,-0.0572503755163768,-0.746130212282686,68,76
15500,-0.249176371491382,0.254652192539468,-0.67264130374524,60,61
15600,-0.434244936977507,0.00398839204524856,-0.893424337835574,62,67
15700,-0.119931361661015,0.388720396069066,-0.640051124935721,59,55
15800,-0.308323783131351,0.246207714544774,-0.74115797561712,62,62
15900,-0.299922801967769,0.201630009923373,-0.702409657659705,55,53
16000,-0.606995159195379,-0.261185338339444,-0.983642449722961,54,57
16100,-0.591296330140218,-0.233568844090906,-0.881363445645089,50,54
16200,-0.51127071506616,-0.106497906796,-0.835737887588582,41,50
16300,-0.731804857024109,-0.404174432119636,-1.08262910826326,42,39
16400,-0.535994322186758,0.0904070797341662,-0.946410141162359,42,37
16500,-0.61503566960153,-0.312842368080647,-0.922505573039849,43,44
16600,-0.282117231260687,0.257517701475399,-0.766101947968515,47,44
16700,-0.600177111822337,-0.190265239230423,-1.09695246991745,29,45
16800,-0.491134143747347,-0.103876876974212,-0.908453773846755,40,31
16900,-0.620330859858043,-0.276971928815957,-0.933564868483226,44,47
17000,-0.679643658879213,-0.318907155181613,-1.0659091273772,41,42
17100,-0.754333899404639,-0.470850948228435,-1.0763653927324,41,43
17200,-0.691127919701341,-0.253429575923027,-1.08167821597096,42,41
17300,-0.843669237357945,-0.521703068128161,-1.21447375063758,38,39
17400,-0.750904263872865,-0.391325817851076,-1.10475819366629,42,40
17500,-0.831066501207054,-0.565759276240577,-1.13970776506623,39,40
17600,-0.755674066180127,-0.407796787337427,-1.10103706865339,23,40
17700,NA,NA,NA,0,0
