"age","locfit","cu95","cl95","nentities","window","ninwin"
-65,0.312332543267182,1.15128222411337,-0.384908766654923,6,100,161
-15,0.79132243659919,1.22131542272307,0.296093367806926,81,150,179
35,0.980024763698291,1.32309098748761,0.606366450505538,138,200,199
85,0.974465092640568,1.38398957618862,0.573102776773196,106,200,201
135,0.835226176011778,1.27848320228334,0.449033071070643,120,200,190
185,0.711938468446473,1.17677388633457,0.309553472214064,120,200,197
235,0.699694396621882,1.14400189029466,0.274206632168362,121,200,202
285,0.670293882679543,1.11651212372174,0.236286022043335,138,200,205
335,0.61330201661755,1.04709068883643,0.192809774941227,117,200,208
385,0.617271430460373,1.03914330844933,0.232830499471918,121,200,209
435,0.681043096136504,1.12648431120199,0.279418258864105,125,200,206
485,0.758294911601111,1.26078061360616,0.312088698610132,124,200,208
535,0.796865784010336,1.35726846749441,0.341699438023405,120,200,206
585,0.796063129644464,1.33536321603114,0.373778240798177,132,200,213
635,0.849451341476832,1.35642103965278,0.401195130868481,113,200,213
685,0.924879543168162,1.38697584205671,0.452234723177153,140,200,217
735,0.960543029690313,1.37905642184317,0.537958028927178,113,200,216
785,0.952394023395124,1.37398209382876,0.548459040103902,129,200,214
835,0.903727735225115,1.34751551433805,0.486781481218132,116,200,219
885,0.845088355902617,1.29083926903536,0.395540027847042,131,200,215
935,0.814631171612285,1.2517893954402,0.358249692049641,114,200,216
985,0.898638212074958,1.37040991656842,0.52594593168495,128,200,218
1035,0.902657156936138,1.3539015238136,0.547899308302355,124,200,220
1085,0.834461300869826,1.2072959685921,0.498689638440764,118,200,223
1135,0.866716344289091,1.22410020173507,0.535754799016073,121,200,224
1185,0.90286231521342,1.29011405449218,0.539380798930275,123,200,218
1235,0.825286290306434,1.16307709312088,0.46610703083879,119,200,218
1285,0.802279914466967,1.10401459961407,0.411803229177406,125,200,217
1335,0.921102668054471,1.28543606261432,0.485090709215354,114,200,220
1385,0.942208396627567,1.31123011194349,0.528570725362836,125,200,221
1435,0.95627999939114,1.35482937991183,0.525260730845217,131,200,219
1485,0.971046775129323,1.38012516881375,0.5300281619505,111,200,224
1535,0.891279205288989,1.31079167709692,0.456070776539245,129,200,217
1585,0.870734734418237,1.3060834557485,0.466045179158923,127,200,216
1635,0.903869395035055,1.36365934400603,0.498174334826955,117,200,218
1685,0.921322311240871,1.39400603487057,0.53184029899224,118,200,219
1735,0.89066674036767,1.4049403773716,0.510235346292178,121,200,222
1785,0.902609259457776,1.36016045531284,0.526276731948123,133,200,224
1835,0.946534008787584,1.37467340910649,0.56688705183336,116,200,225
1885,0.931240476442086,1.39826733435567,0.541624815009053,119,200,216
1935,0.928042191751763,1.38833160314332,0.553646182309936,125,200,216
1985,0.895062111424422,1.30988081836576,0.559846620625835,125,200,215
2035,0.798378468606818,1.18649081211376,0.476246531026682,126,200,225
2085,0.794531845993418,1.17043255427752,0.452862082415112,127,200,224
2135,0.757594427520323,1.16297000354896,0.394994168983299,125,200,227
2185,0.686581550761163,1.11209290033691,0.326975455759138,126,200,229
2235,0.657166731610797,1.07467463569471,0.306971507555517,138,200,220
2285,0.638985713841579,1.07960112985149,0.2928398157006,116,200,212
2335,0.684141773381492,1.1637782980778,0.299369998596904,125,200,216
2385,0.730282680474568,1.14902611710226,0.316775155119536,117,200,222
2435,0.817415331548731,1.23987327451129,0.424865540547918,130,200,219
2485,0.848374646859573,1.28755479863458,0.427644785083322,125,200,222
2535,0.768166667962049,1.21043059134804,0.3871384782298,121,200,224
2585,0.667783951880549,1.06490306421701,0.252156121679073,127,200,215
2635,0.686954739887276,1.04777123935037,0.232263923775498,116,200,222
2685,0.755546940128848,1.14078944607514,0.297242017996191,126,200,223
2735,0.723240598051539,1.09337735149829,0.326209887267762,117,200,219
2785,0.673026264743423,1.10515409817773,0.276032169322617,127,200,223
2835,0.751176670635641,1.22716903202274,0.279023860180934,111,200,222
2885,0.819518044272047,1.31657418195699,0.394330507605237,127,200,216
2935,0.717671897139659,1.14074583212597,0.313753217499567,127,200,228
2985,0.638132137521403,1.13015589425844,0.226587852720306,118,200,224
3035,0.680392412485943,1.21689272614113,0.246090859692272,127,200,231
3085,0.776050524037087,1.29046415139151,0.325188319040189,118,200,226
3135,0.839670476238585,1.3738849285984,0.39946119342307,131,200,227
3185,0.901259536699306,1.40750237210112,0.450660987412608,122,200,223
3235,0.853498672769416,1.28522129151838,0.448415058372156,120,200,218
3285,0.763478535896247,1.21412658454908,0.406387399394264,120,200,219
3335,0.773722606939224,1.26706521467264,0.418679056877216,124,200,221
3385,0.735112700125215,1.16894091840485,0.373186267198669,116,200,229
3435,0.711352137422302,1.11521915008983,0.313969226444884,126,200,222
3485,0.747634522491198,1.18940546472962,0.363737126346353,125,200,221
3535,0.736559381944898,1.18039063408054,0.384147763517909,120,200,210
3585,0.755529164871717,1.26431757466614,0.377440066919931,115,200,204
3635,0.793266060493602,1.31353547318872,0.366597950125839,117,200,204
3685,0.74736641438352,1.27556321315493,0.336768861055143,123,200,207
3735,0.702934510104599,1.13751844661727,0.373124722016366,115,200,214
3785,0.722926671945182,1.18328662134411,0.38889309102817,119,200,214
3835,0.680960694319044,1.12789252874539,0.323900390993549,132,200,219
3885,0.510138810201958,0.907581423672987,0.169288821979336,110,200,227
3935,0.437097982620072,0.866945653613975,0.109664074183556,121,200,228
3985,0.439709177679426,0.851693120279249,0.0778502242397864,127,200,230
4035,0.474846430333001,0.912296317367825,0.0727153813580302,122,200,222
4085,0.6270402229397,1.05829901655507,0.165571543523395,116,200,214
4135,0.6285203168306,1.06894048329818,0.194147645908844,118,200,217
4185,0.536882603055038,0.921718708497394,0.142993863437605,117,200,224
4235,0.582621188585169,0.936759940927692,0.191962713167812,120,200,222
4285,0.604938420156074,0.95878898180034,0.243678714213045,116,200,222
4335,0.610537550559615,1.02618877433012,0.236891116317973,112,200,226
4385,0.610198858553267,1.00247143779742,0.243364495591525,121,200,220
4435,0.609794176716137,0.977805154522634,0.262600739133473,120,200,224
4485,0.601151525631934,0.942475988812892,0.258966702904622,121,200,220
4535,0.625527795523757,0.961933636151589,0.299268266677768,118,200,216
4585,0.627520901320363,1.02002330956792,0.279405229823568,100,200,224
4635,0.640930898487301,1.0001155215945,0.318272757510768,130,200,232
4685,0.703067129805448,1.05011050915818,0.379119966143185,124,200,225
4735,0.778275127530361,1.15613961155087,0.432458458908795,126,200,224
4785,0.838011860940841,1.26597029740292,0.498904396118882,118,200,218
4835,0.711084370691094,1.11340118528503,0.356623559302526,115,200,215
4885,0.656449389137807,1.06404556660942,0.257747367801092,123,200,219
4935,0.749406036645949,1.16288953458811,0.350305567429691,110,200,226
4985,0.720956667328446,1.15023061234866,0.353147137656615,131,200,227
5035,0.703139760959579,1.13483377254669,0.344501250548347,122,200,232
5085,0.747678817926713,1.18185742883489,0.407046757786233,125,200,229
5135,0.81693190076262,1.23353317501587,0.454082772969951,120,200,230
5185,0.858178701548683,1.27242332581614,0.514290729570966,116,200,215
5235,0.793380801745069,1.23895022641801,0.421034682534183,123,200,219
5285,0.666579194727761,1.13058886008498,0.300233012369657,117,200,228
5335,0.589293508855041,1.1170134215198,0.217430265755471,120,200,232
5385,0.617058064555425,1.18132731740395,0.229187928931484,127,200,228
5435,0.669438743953116,1.28260914404069,0.258797875271741,116,200,231
5485,0.770509407009585,1.3242725070239,0.292543470790679,119,200,222
5535,0.806736456463115,1.33108229734882,0.345882598541302,123,200,220
5585,0.748314453957261,1.31995202544087,0.300154137830817,119,200,221
5635,0.706919833650933,1.32326191156662,0.296133218076846,126,200,226
5685,0.745346424989862,1.3639559730101,0.330461618520151,122,200,225
5735,0.773835294523998,1.30104892900397,0.39046200475074,130,200,228
5785,0.693681377444473,1.12193833723488,0.293702639014722,122,200,230
5835,0.649932906081383,1.06743144675675,0.22043534083809,121,200,226
5885,0.722567765416288,1.17305149336258,0.338533505551221,122,200,228
5935,0.726572628616105,1.18438603197343,0.375231041509275,130,200,221
5985,0.659063192416104,1.07231371129926,0.32412788815417,117,200,227
6035,0.610021730752092,0.976577191967675,0.28026357315638,122,200,220
6085,0.621122392722639,1.01539194349446,0.27508028286685,119,200,223
6135,0.676614914847685,1.23043396608857,0.298796074557074,123,200,222
6185,0.683686964208396,1.23776384298812,0.254006077228069,119,200,228
6235,0.588939245330136,1.16475527025273,0.182144195503981,127,200,223
6285,0.518624570650169,1.06050228069006,0.133537427921749,123,200,215
6335,0.542545432207254,1.08277952955088,0.202966060111963,125,200,223
6385,0.541965784910917,1.07953181299718,0.168406737533067,110,200,225
6435,0.58196958294219,1.06895284527705,0.186481027827154,129,200,223
6485,0.661175478931824,1.11187355315628,0.253271898936406,126,200,226
6535,0.661803264350795,1.11003096009559,0.283915312227795,114,200,216
6585,0.647349700897208,1.07834995466221,0.263584275816525,123,200,206
6635,0.736023184595099,1.15103582704685,0.334680724483141,115,200,221
6685,0.697262381391566,1.040200926313,0.318183254070478,114,200,221
6735,0.567805294404194,0.929172015918312,0.186947053424349,141,200,218
6785,0.610331599462676,1.00351017410984,0.257879326440479,106,200,219
6835,0.627269883090604,0.947226883453566,0.317176868264621,109,200,217
6885,0.597215903995714,0.890059759926232,0.266932552817154,128,200,226
6935,0.564843961055994,0.845886256529775,0.261921276775923,118,200,238
6985,0.565660693352912,0.889170646862934,0.264097152258335,124,200,230
7035,0.579625742393478,0.927029121333484,0.260822962800183,130,200,224
7085,0.583976922625151,0.965417898698802,0.259570273641281,116,200,217
7135,0.619732902844332,1.0144021461642,0.243690080580293,112,200,220
7185,0.623270554203992,1.02202214578379,0.253483732855679,124,200,220
7235,0.631535498380471,1.00830440200484,0.233511768089216,134,200,227
7285,0.673827059216526,1.07169381194141,0.281210003076692,116,200,217
7335,0.675446890643999,1.01502746658719,0.315131017795953,123,200,221
7385,0.627449981998778,0.912096072564551,0.279695391031018,124,200,218
7435,0.580811110711437,0.886256740278624,0.204355645744856,132,200,220
7485,0.553844224749547,0.917194417854383,0.177312033680735,110,200,230
7535,0.542783376854605,0.870748581165401,0.184611274285634,127,200,234
7585,0.554054877837561,0.85539936545242,0.217059648090852,132,200,245
7635,0.562849972188663,0.870623643541159,0.164938294511756,132,200,247
7685,0.589411988023692,0.907502881498088,0.245630867718131,130,200,235
7735,0.601449830114896,0.875870005513686,0.269613525206117,124,200,225
7785,0.544660996640943,0.797263032296811,0.244938322309496,122,200,221
7835,0.440346276986704,0.69391444828703,0.127406054015611,125,200,223
7885,0.35892119349009,0.625035480204963,0.0510303951871373,128,200,222
7935,0.325963453529226,0.609066677579051,0.02035912047301,126,200,225
7985,0.350768239315799,0.645998606748919,0.0575801809194123,116,200,235
8035,0.393657323167398,0.66116023477303,0.0765237484209517,130,200,234
8085,0.456196293641658,0.727733633555164,0.161658013919368,129,200,241
8135,0.5567010335531,0.831876517389376,0.303133221911348,134,200,242
8185,0.620274762682852,0.915903543711781,0.302395869336537,125,200,233
8235,0.561313706070513,0.852324021718342,0.280296947271308,127,200,229
8285,0.471846471987337,0.793098832640278,0.190470646055148,119,200,218
8335,0.466078031497473,0.793137536873954,0.187152936362229,122,200,221
8385,0.509744257555855,0.843853175404279,0.248394889663987,113,200,222
8435,0.494084369736969,0.760759072936024,0.219165761100206,133,200,222
8485,0.53182582629097,0.792230794673275,0.23335438402693,121,200,230
8535,0.528128368213579,0.804166128571928,0.237555414761886,123,200,246
8585,0.48484500269703,0.774218176191903,0.157805538804581,126,200,233
8635,0.547489365913,0.873195022102601,0.193563755708357,135,200,241
8685,0.560159131556313,0.870961031159735,0.215344605417999,110,200,232
8735,0.523783110084907,0.822183647434513,0.252766595527063,138,200,229
8785,0.520312990194353,0.790666169251016,0.262707837609888,118,200,231
8835,0.470538833757603,0.729064866213423,0.18565948487785,126,200,227
8885,0.427370255734157,0.740970713053697,0.169689746109136,113,200,224
8935,0.426636214925068,0.753583747762023,0.181976811887077,123,200,236
8985,0.389077543209343,0.683474477888413,0.139744457723061,119,200,238
9035,0.3647161746342,0.677941887825969,0.124270341790129,130,200,241
9085,0.366278119888118,0.699717567100224,0.131805342926693,126,200,236
9135,0.367907404587403,0.641643357498625,0.116180411187378,118,200,227
9185,0.394175604029823,0.641700637256196,0.181961034916961,127,200,231
9235,0.433615877518017,0.671260836389829,0.197773216044093,114,200,236
9285,0.456321385316567,0.701686188809967,0.180973025822271,128,200,230
9335,0.51909595830214,0.758782007117975,0.260505431183963,131,200,233
9385,0.523760168874249,0.762902601243958,0.250332756053602,121,200,234
9435,0.489145306448564,0.730136802847608,0.247747258756882,124,200,234
9485,0.45021273573935,0.709335522151384,0.206887900244317,133,200,245
9535,0.365259809458238,0.624786645156246,0.110724279404067,117,200,240
9585,0.353539384770329,0.659190356772683,0.105871462428025,129,200,239
9635,0.370798591267654,0.651024395178359,0.104228206748183,117,200,233
9685,0.32346536738987,0.590375785645858,0.0696076405093495,111,200,227
9735,0.276366169448602,0.547579154071818,0.057541930562185,127,200,217
9785,0.254165254219621,0.53560998283078,0.0278424521481854,117,200,224
9835,0.241804567831029,0.485433663903112,0.029586069161582,108,200,242
9885,0.3352454780784,0.563778975981961,0.100787676338803,132,200,243
9935,0.41771198652954,0.636067493283342,0.185003445933234,137,200,236
9985,0.374662814742962,0.574348999896554,0.131459928032693,118,200,237
10035,0.310515573589833,0.518306510278706,0.112670513154536,122,200,229
10085,0.312021811246889,0.4947505468821,0.126868446891833,127,200,231
10135,0.323556474689389,0.475935181594175,0.164808139805887,108,200,238
10185,0.283224204301451,0.438401211837114,0.133869765825284,137,200,238
10235,0.209811154660794,0.360595826585128,0.0456939013062691,126,200,243
10285,0.13106835127892,0.275719344277945,-0.0300980944539846,124,200,249
10335,0.0514248884132777,0.204581660311521,-0.106816244120844,130,200,248
10385,0.022759396356337,0.164576996850333,-0.126486675295679,126,200,240
10435,0.0521637160923658,0.211708316804537,-0.1213460597077,126,200,248
10485,0.066969039827552,0.222285850622102,-0.104500695813477,113,200,244
10535,0.0779860192423413,0.223066398199054,-0.0736609736011209,140,200,236
10585,0.0856053198876511,0.227608212886331,-0.0701031870551962,122,200,231
10635,0.10463274623427,0.255765462010859,-0.0630529030523365,115,200,221
10685,0.0977234348470668,0.25441288624019,-0.0587728188260697,115,200,220
10735,0.0371495953447588,0.169110740048446,-0.112387317471249,111,200,222
10785,0.0153482808738763,0.134083541083997,-0.137273741770283,123,200,225
10835,0.0633844961124875,0.223049151089682,-0.0986420903484961,116,200,222
10885,0.0924750920337063,0.287349720596562,-0.0963706730214071,113,200,215
10935,0.0528459868929869,0.237532368221991,-0.14269644012474,123,200,216
10985,0.0265705253841586,0.20394767572677,-0.137992297068573,107,200,218
11035,0.0698860771293013,0.221137661046841,-0.0790872867853731,110,200,213
11085,0.123700840545978,0.273618513274149,-0.0444133443535085,109,200,212
11135,0.104183492148414,0.281241811563422,-0.0870616945467563,106,200,207
11185,0.0947294344542808,0.252148963487711,-0.0791547690460812,107,200,203
11235,0.0564405483174458,0.214542655565345,-0.14127916563782,95,200,196
11285,-0.0228063299317808,0.132012515371719,-0.191995443147649,112,200,185
11335,-0.0619802243406847,0.0981135033580972,-0.249610360609356,92,200,192
11385,-0.0871659958435895,0.0712492967042089,-0.274721970037511,93,200,178
11435,-0.100881515076662,0.0487511614734009,-0.252783622318405,100,200,173
11485,-0.0493787484866074,0.113617238854498,-0.1951431537539,93,200,184
11535,0.060203894073799,0.248648775832591,-0.0941655828785754,83,200,178
11585,0.136700534171716,0.330290862177864,-0.00292584986330035,99,200,179
11635,0.154712859569281,0.30356550879823,0.0141590388102193,79,200,180
11685,0.111968148921316,0.267499877585736,-0.0402207069750705,99,200,168
11735,0.102061170082918,0.244770461782236,-0.0514358095515458,82,200,171
11785,0.138102893844149,0.293760855291025,-0.0222468196698448,87,200,175
11835,0.106797117328761,0.265029186326539,-0.0493112286890354,86,200,163
11885,-0.0392926815055811,0.140462182009098,-0.195206964694834,87,200,158
11935,-0.14569633776407,0.0216106647779298,-0.352027725959103,75,200,159
11985,-0.143025367133615,0.0302928488232578,-0.329183190537911,78,200,158
12035,-0.136595597284286,0.0304500768536671,-0.33769656348256,81,200,159
12085,-0.121843471067223,0.0763399098540957,-0.336169281411354,85,200,159
12135,-0.0707124558428805,0.112793102923046,-0.289297666775315,76,200,160
12185,0.00298111594375856,0.196241100668697,-0.201737618202355,79,200,157
12235,0.079787133299589,0.270223977117269,-0.116397088418238,89,200,153
12285,0.035799390317282,0.216514303485328,-0.180208633783551,72,200,153
12335,-0.0686555976805005,0.0972319537926792,-0.272483310897795,78,200,148
12385,-0.0783962731543916,0.0928896113954208,-0.276444814453333,83,200,151
12435,0.0178201389546897,0.169092420869121,-0.164692961267527,71,200,147
12485,0.0611342562604772,0.22821464492591,-0.141886262136833,80,200,145
12535,0.0113677592897218,0.203483279037395,-0.196266885528141,77,200,144
12585,0.000392799916933417,0.199284129408381,-0.192781278511055,69,200,144
12635,0.0685152703607377,0.264328377169342,-0.103542301428004,76,200,139
12685,0.14015794737027,0.330068596765811,-0.0324385422973007,84,200,140
12735,0.136926406963672,0.313721004678305,-0.0515439570505493,80,200,141
12785,0.0948804932037343,0.289440748655431,-0.120575045447019,71,200,137
12835,0.097937692047822,0.274578236357667,-0.110316422346693,67,200,135
12885,0.0957464227943407,0.300605630185788,-0.0955249273386443,83,200,133
12935,0.0510058003239853,0.26169101467065,-0.16063528676036,69,200,133
12985,-0.0263741767021611,0.188082963715734,-0.249615159572982,65,200,125
13035,-0.0406363605213667,0.156248179164931,-0.26462050826318,71,200,126
13085,-0.027688452703629,0.160688885397125,-0.213190067435134,60,200,130
13135,-0.107896205247684,0.0254393029193753,-0.250396034869481,69,200,126
13185,-0.198846301350918,-0.0443411716838392,-0.348331841389442,71,200,125
13235,-0.187805034061191,-0.0315723469138382,-0.373489761044989,66,200,125
13285,-0.129320949642346,0.100902866173947,-0.364863234928604,53,200,109
13335,-0.157496355984584,0.0626105585861327,-0.389057680348024,67,200,105
13385,-0.20629236781147,0.0202433367671625,-0.461395692995001,54,200,109
13435,-0.241482424611907,-0.0192225986622226,-0.490771327373274,55,200,111
13485,-0.202298351368855,0.0576742807304467,-0.507320161984177,59,200,105
13535,-0.164766275440242,0.0922151177201044,-0.506546131621485,66,200,114
13585,-0.2019407465175,0.0379345478996831,-0.503743249553889,53,200,112
13635,-0.244773618951495,0.0515338913870375,-0.532520582774848,60,200,107
13685,-0.285619347249929,0.0500019045336197,-0.561369688609575,57,200,104
13735,-0.278242505262912,0.00771389593310111,-0.51739360291303,54,200,101
13785,-0.275493725272078,-0.060504391013331,-0.481421464050735,51,200,100
13835,-0.322798513779838,-0.0934752030752351,-0.542127074373834,55,200,98
13885,-0.337319588762729,-0.0708055130945113,-0.605055393962658,58,200,93
13935,-0.375833647460817,-0.0796013556821648,-0.65739500676111,47,200,91
13985,-0.42467947018029,-0.116328980946079,-0.663304882263757,54,200,92
14035,-0.440229963025422,-0.103514949753969,-0.674205224260542,48,200,97
14085,-0.528943021865458,-0.210053545412564,-0.753250417972323,54,200,101
14135,-0.645475672487045,-0.307931525473459,-0.859684350406395,51,200,102
14185,-0.7049239465998,-0.333405903345242,-0.924633289871937,54,200,101
14235,-0.707278223917334,-0.357181959101223,-0.91943141205412,46,200,86
14285,-0.594420517193598,-0.255473807126105,-0.836112584808643,41,200,78
14335,-0.469862825789016,-0.143374001099054,-0.741086524308521,35,200,77
14385,-0.469833907366637,-0.184997478060953,-0.736285067732595,45,200,82
14435,-0.523994845367638,-0.281088508373404,-0.756515187007949,41,200,84
14485,-0.548762872717708,-0.233959287314022,-0.820427557769931,39,200,83
14535,-0.562339671426489,-0.138636013973123,-0.884651468257653,38,200,75
14585,-0.608614553248384,-0.13845594954575,-0.912031220481939,35,200,78
14635,-0.600502107673591,-0.16838822048049,-0.886636751016899,33,200,79
14685,-0.516085907937649,-0.0622812927727688,-0.805177536657213,43,200,71
14735,-0.443463521663634,0.0564751416390152,-0.840815351347428,29,200,72
14785,-0.405951400879571,0.0883104258337427,-0.871545543871879,28,200,59
14835,-0.450257505232707,0.00327099013857727,-0.843662645397908,28,200,52
14885,-0.538722794090904,-0.131221516891791,-0.885655458965517,29,200,52
14935,-0.556307220856762,-0.151005561048251,-0.88062963101095,30,200,58
14985,-0.619284375353366,-0.256261851557852,-0.925745144872083,22,200,58
15035,-0.52147075170436,-0.157706323797978,-0.827067604497934,37,200,63
15085,-0.319056015610331,0.0503788706874455,-0.6615496676718,24,200,61
15135,-0.312217166748029,0.262624010690711,-0.813938870087937,30,200,54
15185,-0.261687671536864,0.321716310119841,-0.918086480841839,20,200,49
15235,-0.322435810571885,0.290435594087273,-0.986089442747358,24,200,42
15285,-0.479490182786203,0.157294548110795,-1.0153978889002,21,200,43
15335,-0.491075675650211,0.0794901393621781,-0.993340044888506,23,200,48
15385,-0.458701147100051,0.0486888490354993,-0.976487512900152,26,200,46
15435,-0.436553606183219,0.1333565014102,-0.967122540661311,27,200,50
15485,-0.362838554091527,0.272425820070125,-1.01163089397347,21,200,48
15535,-0.381145307562692,0.217095783371417,-1.07103681295845,25,200,42
15585,-0.466152770683241,0.117024385222465,-1.06806370063676,21,200,46
15635,-0.386347827998799,0.284904560350933,-1.0128698262365,23,200,45
15685,-0.258737402975062,0.517810285181469,-1.03715194867068,23,200,38
15735,-0.215987695696801,0.710120027573696,-1.08936845701732,23,200,43
15785,-0.258409749221026,0.683706263368884,-1.08463252401894,17,200,39
15835,-0.200400000061159,0.761069265036061,-1.01376531801727,23,200,41
15885,-0.207832808955699,0.766384404894861,-1.06238040072884,19,200,42
15935,-0.491073671434676,0.213381759249752,-1.18137710390411,19,200,39
15985,-0.715535094724928,-0.16861922540307,-1.18551087971214,19,200,38
16035,-0.661016393371544,-0.182892270268924,-1.15523987646769,16,200,41
16085,-0.629244126905,-0.183133234606086,-1.05936936627113,17,200,40
16135,-0.742854050735618,-0.29901762947329,-1.13404003308323,20,200,36
16185,-0.808225970339773,-0.3403291274486,-1.17140681179696,12,200,34
16235,-0.775667846355823,-0.229929414763015,-1.18487735491983,14,200,28
16285,-0.784233769332626,-0.156498022928028,-1.19084450220041,11,200,24
16335,-0.849205295749007,-0.302669224875585,-1.19267811763236,10,200,21
16385,-0.909777153820799,-0.4977646295082,-1.19773604532444,10,200,23
16435,-0.815837843793184,-0.34912692075091,-1.1925221517754,10,200,24
16485,-0.741594796965557,-0.224535584970622,-1.16485075171209,12,200,25
16535,-0.784458156473601,-0.265153148995655,-1.21217473994512,11,200,28
16585,-0.729907840464952,-0.246475197409142,-1.28810011714779,11,200,32
16635,-0.570342912659149,-0.0865570781417122,-1.13149027221389,12,200,30
16685,-0.393088892125152,0.0888201754955655,-1.03536083763997,18,200,31
16735,-0.350723956975376,0.19847930256487,-1.05027756764615,11,200,25
16785,-0.493152598173872,0.0138089837893419,-1.18847649448634,10,200,25
16835,-0.604549952642796,-0.156460951674899,-1.30821146268771,11,200,29
16885,-0.717171294937584,-0.319421128718108,-1.23835344114184,11,200,28
16935,-0.910655401731554,-0.616209102757324,-1.3428949833026,19,200,28
16985,-0.883273864577491,-0.587878662597185,-1.40407702924646,10,200,29
17035,-0.733444078924468,-0.383287217564674,-1.30826272854088,14,200,28
17085,-0.66760221507007,-0.316571094499216,-1.1197224517993,14,200,29
17135,-0.755896195718794,-0.445630572646912,-1.15549285650677,18,200,28
17185,-0.791581286474414,-0.455433444623811,-1.17872899842331,14,200,26
17235,-0.801306493826416,-0.403001161809073,-1.24261896941886,9,200,23
17285,-0.793168055382955,-0.274539390927506,-1.24752468624131,13,200,24
17335,-0.713288451626229,-0.254138916901774,-1.18478854091035,17,200,24
17385,-0.749123605331644,-0.401108256602453,-1.18702074291587,15,200,27
17435,-0.841040108976608,-0.535242999690596,-1.19338192835054,12,200,24
17485,-0.858959990570899,-0.62127126427508,-1.18718090655031,15,200,23
